# Scaling Laws Sweep: 24 runs
# Batch sizes: d8/10=256, d12/14=128, d16/18/20=64

# Full attention
num_layers=18 max_flops=1e18 batch_size=64
num_layers=20 max_flops=1e18 batch_size=64
num_layers=8 max_flops=2e18 batch_size=256
num_layers=10 max_flops=2e18 batch_size=256
num_layers=12 max_flops=2e18 batch_size=128
num_layers=14 max_flops=2e18 batch_size=128
num_layers=16 max_flops=2e18 batch_size=64
num_layers=8 max_flops=4e18 batch_size=256
num_layers=10 max_flops=4e18 batch_size=256
num_layers=12 max_flops=4e18 batch_size=128
num_layers=14 max_flops=4e18 batch_size=128
num_layers=16 max_flops=4e18 batch_size=64

# Sliding window = 256
num_layers=18 max_flops=1e18 sliding_window=256 batch_size=64
num_layers=20 max_flops=1e18 sliding_window=256 batch_size=64
num_layers=8 max_flops=2e18 sliding_window=256 batch_size=256
num_layers=10 max_flops=2e18 sliding_window=256 batch_size=256
num_layers=12 max_flops=2e18 sliding_window=256 batch_size=128
num_layers=14 max_flops=2e18 sliding_window=256 batch_size=128
num_layers=16 max_flops=2e18 sliding_window=256 batch_size=64
num_layers=8 max_flops=4e18 sliding_window=256 batch_size=256
num_layers=10 max_flops=4e18 sliding_window=256 batch_size=256
num_layers=12 max_flops=4e18 sliding_window=256 batch_size=128
num_layers=14 max_flops=4e18 sliding_window=256 batch_size=128
num_layers=16 max_flops=4e18 sliding_window=256 batch_size=64
